Url,Title,MRP,Price,Shipping,Seller,Promo,Description,Highlight1,Highlight2,Highlight3,Highlight4,Highlight5,Image1,Image2,Image3,Image4,Image5,Category1,Category2,Category3,Category4,Category5,
"http://www.shopclues.com/rosella-womens-cold-shoulder-mustard-top-product-114243919.html","Rosella Mustard Plain Boat Neck Crop Tops For Women","","","Shipping: Rs. 50","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Party","More Specification","NA","http://cdn.shopclues.com/images/detailed/63019/R2059MAR2017_1489950159.jpg","http://cdn.shopclues.com/images/detailed/63019/R2059MAR20172_1489950178.jpg","http://cdn.shopclues.com/images/detailed/63019/R2059MAR20175_1489950174.jpg","http://cdn.shopclues.com/images/detailed/63019/R2059MAR20174_1489950169.jpg","http://cdn.shopclues.com/images/detailed/63019/R2059MAR20173_1489950165.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/royal-blue-long-monika-dress-with-cape-sleeve-r2075jan2017-p-116410999.html","Rosella Blue Plain Fit & Flare Dress For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Party","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Dresses","NA",
"http://www.shopclues.com/athea-cyan-long-maxi-dress-monika.html","Rosella Turquoise Plain Maxi Dress For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/55321/JAN20173_1486458288.jpg","http://cdn.shopclues.com/images/detailed/55321/JAN2017_1486458294.jpg","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Dresses","NA",
"http://www.shopclues.com/rosella-black-cotton-cold-shoulder-top-for-women-119712783.html","Rosella Black Cotton Cold Shoulder Top for Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72060/119712783_f6309ffec22780d698fcc855394c5930Copy_1495423219.jpg","http://cdn.shopclues.com/images/detailed/72060/119712783_f6309ffec22780d698fcc855394c5930_1495423221.jpg","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-womens-cold-shoulder-mustard-top-p-116403084.html","Rosella Mustard Plain Round Neck Crop Tops for Women","NA","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/67596/R2059MAR2017_1491821003.jpg","http://cdn.shopclues.com/images/detailed/67597/R2059MAR20173_1491821838.jpg","http://cdn.shopclues.com/images/detailed/67597/R2059MAR20175_1491821830.jpg","http://cdn.shopclues.com/images/detailed/67596/R2059MAR20174_1491821692.jpg","http://cdn.shopclues.com/images/detailed/67596/R2059MAR20172_1491821203.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-black-and-white-polka-dotted-draping-long-dress-p-116275146.html","Rosella Black & White Dotted Fit & Flare Dress For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Party","More Specification","NA","http://cdn.shopclues.com/images/detailed/67428/R2055MAR2017_1491381664.jpg","http://cdn.shopclues.com/images/detailed/67428/R2055MAR20173_1491381676.jpg","http://cdn.shopclues.com/images/detailed/67428/R2055MAR20172_1491381672.jpg","http://cdn.shopclues.com/images/detailed/67428/R2055MAR20174_1491381668.jpg","NA","Fashion","Women's Clothing","Western Wear","Dresses","NA",
"http://www.shopclues.com/rosella-nevy-blue-long-skirt.html","Rosella Blue Plain Flared Skirt For Women","","","Shipping: Rs. 30","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/60483/Rosella20002Fab2017_1488614866.jpg","http://cdn.shopclues.com/images/detailed/60483/Rosella20002Fab20172_1488614870.jpg","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-cyan-long-maxi-dress-1108jan2017-monika-118241721.html","","","","","","","","","","","","NA","http://cdn.shopclues.com/images/detailed/69653/Rosella220132_1493290708.jpg","http://cdn.shopclues.com/images/detailed/69653/Rosella22013_1493290723.jpg","http://cdn.shopclues.com/images/detailed/69653/Rosella220134_1493290718.jpg","http://cdn.shopclues.com/images/detailed/69653/Rosella220133_1493290713.jpg","NA","","","","","NA",
"http://www.shopclues.com/rosella-black-and-white-strip-t-shirt-118242155.html","Rosella Black and White Strip T-Shirt","","","NA","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Men","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/69654/SNC101TOP_1493291387.jpg","http://cdn.shopclues.com/images/detailed/69654/SNC101TOP4_1493291404.jpg","http://cdn.shopclues.com/images/detailed/69654/SNC101TOP3_1493291398.jpg","http://cdn.shopclues.com/images/detailed/69654/SNC101TOP2_1493291392.jpg","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-mustard-cold-shoulder-crop-tops-for-women-119780440.html","Rosella Mustard Cold Shoulder Crop Tops For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72130/119780440_R2059MAR20173_1495521263.jpg","http://cdn.shopclues.com/images/detailed/72130/119780440_R2059MAR20172_1495521280.jpg","http://cdn.shopclues.com/images/detailed/72130/119780440_R2059MAR2017_1495521276.jpg","http://cdn.shopclues.com/images/detailed/72130/119780440_R2059MAR20175_1495521271.jpg","http://cdn.shopclues.com/images/detailed/72130/119780440_R2059MAR20174_1495521267.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-peach-cold-shoulder-crop-top-with-knot-sleeve-119782350.html","Rosella Peach Cold Shoulder Crop Top with Knot Sleeve","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72133/119782350_1463382335449998756_1495523984.jpg","http://cdn.shopclues.com/images/detailed/72133/119782350_1463382336402456056Copy_1495523998.jpg","http://cdn.shopclues.com/images/detailed/72133/119782350_1463382337844475139_1495523995.jpg","http://cdn.shopclues.com/images/detailed/72133/119782350_1463382337391115312_1495523991.jpg","http://cdn.shopclues.com/images/detailed/72133/119782350_1463382336402456056_1495523988.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-black-cold-shoulder-top-119593723.html","Rosella Black Cold Shoulder Top","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/71903/119593723_4110317998555001b31_1495296435.jpg","http://cdn.shopclues.com/images/detailed/71903/119593723_4110317998555001b21_1495296439.jpg","http://cdn.shopclues.com/images/detailed/71903/119593723_4110317998555001b_1495296437.jpg","NA","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-women-mustered-yellow-long-skirt-product-114268337.html","Rosella women Mustered Yellow Long Skirt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/63043/Rosella3010Skirt_1489986094.jpg","http://cdn.shopclues.com/images/detailed/63043/Rosella3010Skirt3_1489986102.jpg","http://cdn.shopclues.com/images/detailed/63043/Rosella3010Skirt2_1489986098.jpg","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-nevy-blue-cold-shoulder-top-119594441.html","Rosella Nevy Blue Cold Shoulder Top","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVY15d77b66_1495296865.jpg","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVYad794217_1495296874.jpg","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVY7171735c_1495296871.jpg","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVY332e58b9_1495296868.jpg","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-yellow-long-skirt-118611802.html","Rosella Yellow Long Skirt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-strip-long-shrug-with-black-boder-r2018mar2017-product-114325580.html","Rosella Black & White Cotton Lycra Shrug For Women (R2018MAR2017)","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Prints & Patterns : Striped","Color Family : Black","More Specification","NA","http://cdn.shopclues.com/images/detailed/63104/R2018MAR2017_1490027972.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20175_1490027990.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20174_1490027986.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20173_1490027981.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20172_1490027977.jpg","Fashion","Women's Clothing","Western Wear","Shrugs and Summer jackets","NA",
"http://www.shopclues.com/rosella-nevy-blue-long-skirt-with-belt-118169990.html","Rosella Nevy Blue Long Skirt with Belt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Men","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/69550/Rosella3006Skirt6_1493226579.jpg","http://cdn.shopclues.com/images/detailed/69550/Rosella3006Skirt5_1493226585.jpg","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-peach-cold-shoulder-crop-top-with-knot-sleeve-118354593.html","Rosella Peach Plain Cowl Neck Crop Tops for Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382335449998756_1493482020.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382336402456056Copy_1493482042.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382337844475139_1493482036.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382337391115312_1493482031.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382336402456056_1493482026.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-royal-blue-long-monika-dress-with-cape-sleeve-107jan2017-118168342.html","Rosella Royal Blue Long Monika Dress with Cape Sleeve (107JAN2017)","","","Shipping: Rs. 50","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Men","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Dresses","NA",
"http://www.shopclues.com/rosella-baby-pink-poncho-with-neck-embroidery-119795605.html","Rosella Baby Pink poncho with Neck Embroidery","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0947_1495539313.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0946_1495539324.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0950_1495539321.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0949_1495539318.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0948_1495539316.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-mustard-cold-shoulder-crop-tops-for-women-119781278.html","Rosella Mustard Cold Shoulder Crop Tops For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR2017_1495522403.jpg","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR20175_1495522410.jpg","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR20173_1495522407.jpg","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR20175_1495522405.jpg","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/fugly-white-with-black-dotted-long-skirt.html","Rosella Black & White Dotted Flared Skirt For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-ggt-black-pom-pom-shrug-with-printed-yoge-118354574.html","Rosella GGT Black Pom Pom Shrug with Printed Yoge","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Prints & Patterns : Plain","More Specification","NA","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR2017_1493479602.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20173_1493479623.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20175_1493479618.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20174_1493479613.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20172_1493479608.jpg","Fashion","Women's Clothing","Western Wear","Shrugs and Summer jackets","NA",
"http://www.shopclues.com/rosella-royal-blue-long-flared-skirt-118354540.html","Rosella Royal Blue Long Flared Skirt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-women-mustered-yellow-long-skirt-product-114268337.html","Rosella women Mustered Yellow Long Skirt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/63043/Rosella3010Skirt_1489986094.jpg","http://cdn.shopclues.com/images/detailed/63043/Rosella3010Skirt3_1489986102.jpg","http://cdn.shopclues.com/images/detailed/63043/Rosella3010Skirt2_1489986098.jpg","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-nevy-blue-cold-shoulder-top-119594441.html","Rosella Nevy Blue Cold Shoulder Top","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVY15d77b66_1495296865.jpg","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVYad794217_1495296874.jpg","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVY7171735c_1495296871.jpg","http://cdn.shopclues.com/images/detailed/71904/119594441_4110265417788NAVY332e58b9_1495296868.jpg","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-yellow-long-skirt-118611802.html","Rosella Yellow Long Skirt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-strip-long-shrug-with-black-boder-r2018mar2017-product-114325580.html","Rosella Black & White Cotton Lycra Shrug For Women (R2018MAR2017)","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Prints & Patterns : Striped","Color Family : Black","More Specification","NA","http://cdn.shopclues.com/images/detailed/63104/R2018MAR2017_1490027972.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20175_1490027990.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20174_1490027986.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20173_1490027981.jpg","http://cdn.shopclues.com/images/detailed/63104/R2018MAR20172_1490027977.jpg","Fashion","Women's Clothing","Western Wear","Shrugs and Summer jackets","NA",
"http://www.shopclues.com/rosella-nevy-blue-long-skirt-with-belt-118169990.html","Rosella Nevy Blue Long Skirt with Belt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Men","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/69550/Rosella3006Skirt6_1493226579.jpg","http://cdn.shopclues.com/images/detailed/69550/Rosella3006Skirt5_1493226585.jpg","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
"http://www.shopclues.com/rosella-peach-cold-shoulder-crop-top-with-knot-sleeve-118354593.html","Rosella Peach Plain Cowl Neck Crop Tops for Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382335449998756_1493482020.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382336402456056Copy_1493482042.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382337844475139_1493482036.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382337391115312_1493482031.jpg","http://cdn.shopclues.com/images/detailed/69805/118354593_1463382336402456056_1493482026.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-royal-blue-long-monika-dress-with-cape-sleeve-107jan2017-118168342.html","Rosella Royal Blue Long Monika Dress with Cape Sleeve (107JAN2017)","","","Shipping: Rs. 50","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Men","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Dresses","NA",
"http://www.shopclues.com/rosella-baby-pink-poncho-with-neck-embroidery-119795605.html","Rosella Baby Pink poncho with Neck Embroidery","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0947_1495539313.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0946_1495539324.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0950_1495539321.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0949_1495539318.jpg","http://cdn.shopclues.com/images/detailed/72153/119795605_DSC0948_1495539316.jpg","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/rosella-mustard-cold-shoulder-crop-tops-for-women-119781278.html","Rosella Mustard Cold Shoulder Crop Tops For Women","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR2017_1495522403.jpg","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR20175_1495522410.jpg","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR20173_1495522407.jpg","http://cdn.shopclues.com/images/detailed/72131/119781278_R2059MAR20175_1495522405.jpg","NA","Fashion","Women's Clothing","Western Wear","Tops,Tees,Tunics&Shirts","NA",
"http://www.shopclues.com/fugly-white-with-black-dotted-long-skirt.html","","","","","","","","","","","","NA","NA","NA","NA","NA","NA","","","","","NA",
"http://www.shopclues.com/rosella-ggt-black-pom-pom-shrug-with-printed-yoge-118354574.html","Rosella GGT Black Pom Pom Shrug with Printed Yoge","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Prints & Patterns : Plain","More Specification","NA","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR2017_1493479602.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20173_1493479623.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20175_1493479618.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20174_1493479613.jpg","http://cdn.shopclues.com/images/detailed/69805/118354574_R2102MAR20172_1493479608.jpg","Fashion","Women's Clothing","Western Wear","Shrugs and Summer jackets","NA",
"http://www.shopclues.com/rosella-royal-blue-long-flared-skirt-118354540.html","Rosella Royal Blue Long Flared Skirt","","","Shipping: Rs. 40","SHIVALAYA CREATIONS","10% SuperCash on Mobikwik | Max Cashback Rs.200 T&C","","Ideal For : Women","Ideal For : Girl","Occasion : Casual","More Specification","NA","NA","NA","NA","NA","NA","Fashion","Women's Clothing","Western Wear","Skirts","NA",
